predict,actual,score
26,27,0.8
55,75,0.0
35,34,0.8
27,21,0.0
29,29,1.0
30,29,0.8
18,8,0.0
30,34,0.2
26,31,0.0
0,0,1.0
21,5,0.0
56,77,0.0
57,85,0.0
45,52,0.0
23,26,0.4
41,46,0.0
24,24,1.0
30,32,0.6000000000000001
21,29,0.0
23,26,0.4
0,5,0.0
19,20,0.8
28,31,0.4
57,52,0.0
27,27,1.0
4,13,0.0
25,23,0.6000000000000001
31,20,0.0
28,29,0.8
24,6,0.0
0,1,0.8
24,20,0.2
0,13,0.0
27,34,0.0
31,34,0.4
51,52,0.8
50,59,0.0
23,24,0.8
30,31,0.8
0,0,1.0
42,49,0.0
6,12,0.0
26,27,0.8
0,1,0.8
27,29,0.6000000000000001
29,27,0.6000000000000001
52,49,0.4
48,41,0.0
14,14,1.0
10,10,1.0
57,52,0.0
29,27,0.6000000000000001
38,41,0.4
27,27,1.0
57,80,0.0
0,0,1.0
57,63,0.0
0,6,0.0
29,31,0.6000000000000001
56,57,0.8
5,3,0.6000000000000001
57,49,0.0
47,48,0.8
49,58,0.0
36,37,0.8
28,24,0.2
29,31,0.6000000000000001
38,63,0.0
26,27,0.8
29,29,1.0
55,51,0.2
41,45,0.2
37,75,0.0
20,23,0.4
30,40,0.0
28,24,0.2
34,38,0.2
5,6,0.8
6,7,0.8
56,51,0.0
57,81,0.0
43,43,1.0
30,34,0.2
36,55,0.0
27,29,0.6000000000000001
57,73,0.0
22,20,0.6000000000000001
30,24,0.0
0,0,1.0
57,63,0.0
50,59,0.0
55,74,0.0
30,34,0.2
31,27,0.2
18,24,0.0
32,24,0.0
52,46,0.0
29,24,0.0
57,90,0.0
24,34,0.0
29,26,0.4
22,26,0.2
23,23,1.0
56,45,0.0
26,24,0.6000000000000001
36,40,0.2
56,68,0.0
57,75,0.0
36,38,0.6000000000000001
0,3,0.4
33,38,0.0
40,55,0.0
57,65,0.0
46,58,0.0
34,40,0.0
0,0,1.0
29,35,0.0
28,26,0.6000000000000001
26,27,0.8
30,43,0.0
21,17,0.2
26,27,0.8
24,26,0.6000000000000001
38,46,0.0
23,24,0.8
46,54,0.0
51,65,0.0
55,64,0.0
25,27,0.6000000000000001
25,26,0.8
28,27,0.8
11,5,0.0
19,17,0.6000000000000001
33,34,0.8
23,24,0.8
24,24,1.0
17,17,1.0
25,26,0.8
20,26,0.0
25,26,0.8
34,40,0.0
56,75,0.0
57,62,0.0
52,69,0.0
57,52,0.0
0,0,1.0
24,29,0.0
24,24,1.0
53,64,0.0
27,34,0.0
54,64,0.0
28,1,0.0
48,45,0.4
31,34,0.4
49,49,1.0
46,48,0.6000000000000001
27,15,0.0
30,27,0.4
30,62,0.0
51,55,0.2
38,37,0.8
55,55,1.0
29,29,1.0
57,85,0.0
57,55,0.6000000000000001
16,13,0.4
30,37,0.0
19,18,0.8
25,24,0.8
18,23,0.0
33,34,0.8
46,58,0.0
0,0,1.0
13,21,0.0
1,7,0.0
25,27,0.6000000000000001
23,24,0.8
30,41,0.0
29,24,0.0
26,26,1.0
24,24,1.0
30,34,0.2
21,15,0.0
25,59,0.0
43,45,0.6000000000000001
3,6,0.4
32,55,0.0
20,10,0.0
57,99,0.0
26,26,1.0
29,34,0.0
26,26,1.0
27,17,0.0
24,34,0.0
26,26,1.0
39,48,0.0
57,64,0.0
27,27,1.0
14,13,0.8
41,41,1.0
24,26,0.6000000000000001
28,31,0.4
33,34,0.8
38,40,0.6000000000000001
28,20,0.0
24,27,0.4
57,81,0.0
44,46,0.6000000000000001
4,3,0.8
28,26,0.6000000000000001
0,0,1.0
42,49,0.0
36,40,0.2
21,26,0.0
47,63,0.0
18,14,0.2
29,40,0.0
19,17,0.6000000000000001
7,13,0.0
27,48,0.0
0,1,0.8
57,90,0.0
27,27,1.0
51,45,0.0
19,15,0.2
32,40,0.0
28,29,0.8
28,34,0.0
31,34,0.4
25,24,0.8
38,34,0.2
25,40,0.0
54,64,0.0
16,26,0.0
29,38,0.0
24,24,1.0
29,31,0.6000000000000001
26,27,0.8
55,79,0.0
26,27,0.8
56,87,0.0
23,17,0.0
25,27,0.6000000000000001
13,15,0.6000000000000001
30,58,0.0
0,0,1.0
0,3,0.4
22,27,0.0
26,27,0.8
54,69,0.0
16,13,0.4
28,31,0.4
6,13,0.0
27,31,0.2
27,31,0.2
26,23,0.4
43,77,0.0
46,51,0.0
45,48,0.4
53,54,0.8
26,37,0.0
40,43,0.4
21,23,0.6000000000000001
26,27,0.8
35,37,0.6000000000000001
57,61,0.2
38,37,0.8
24,31,0.0
0,0,1.0
55,55,1.0
31,34,0.4
30,34,0.2
31,35,0.2
1,6,0.0
40,49,0.0
20,26,0.0
23,24,0.8
56,40,0.0
22,24,0.6000000000000001
56,64,0.0
27,27,1.0
56,58,0.6000000000000001
57,75,0.0
25,29,0.2
54,45,0.0
30,37,0.0
0,1,0.8
42,48,0.0
47,52,0.0
45,52,0.0
30,35,0.0
29,37,0.0
30,34,0.2
26,27,0.8
28,31,0.4
0,1,0.8
17,3,0.0
0,1,0.8
26,27,0.8
5,0,0.0
29,35,0.0
13,3,0.0
30,34,0.2
17,8,0.0
47,61,0.0
29,27,0.6000000000000001
57,96,0.0
34,17,0.0
52,54,0.6000000000000001
23,27,0.2
28,34,0.0
37,45,0.0
24,26,0.6000000000000001
49,58,0.0
2,3,0.8
0,0,1.0
26,27,0.8
57,52,0.0
55,54,0.8
25,27,0.6000000000000001
21,29,0.0
48,55,0.0
24,29,0.0
57,58,0.8
55,58,0.4
14,14,1.0
23,26,0.4
31,35,0.2
40,49,0.0
30,37,0.0
26,26,1.0
31,38,0.0
57,65,0.0
26,26,1.0
50,52,0.6000000000000001
23,24,0.8
3,1,0.6000000000000001
25,20,0.0
30,41,0.0
0,3,0.4
27,29,0.6000000000000001
26,18,0.0
55,69,0.0
25,34,0.0
53,59,0.0
21,18,0.4
57,75,0.0
47,49,0.6000000000000001
39,37,0.6000000000000001
44,45,0.8
27,31,0.2
0,3,0.4
51,49,0.6000000000000001
57,115,0.0
44,43,0.8
39,37,0.6000000000000001
3,5,0.6000000000000001
19,34,0.0
0,0,1.0
28,29,0.8
24,26,0.6000000000000001
29,35,0.0
0,0,1.0
53,52,0.8
24,26,0.6000000000000001
30,34,0.2
52,54,0.6000000000000001
50,52,0.6000000000000001
44,41,0.4
26,34,0.0
41,57,0.0
0,7,0.0
36,45,0.0
5,3,0.6000000000000001
52,49,0.4
25,20,0.0
27,29,0.6000000000000001
38,35,0.4
22,10,0.0
24,23,0.8
51,54,0.4
22,23,0.8
0,1,0.8
57,88,0.0
33,37,0.2
37,43,0.0
30,43,0.0
27,24,0.4
20,18,0.6000000000000001
0,1,0.8
54,71,0.0
40,43,0.4
25,31,0.0
25,34,0.0
28,26,0.6000000000000001
30,32,0.6000000000000001
41,49,0.0
27,24,0.4
0,3,0.4
20,24,0.2
25,24,0.8
23,29,0.0
26,34,0.0
33,37,0.2
58,55,0.4
27,24,0.4
20,24,0.2
54,59,0.0
23,24,0.8
56,68,0.0
30,26,0.2
29,29,1.0
52,74,0.0
47,45,0.6000000000000001
48,49,0.8
38,77,0.0
54,18,0.0
28,24,0.2
29,37,0.0
22,20,0.6000000000000001
32,34,0.6000000000000001
30,29,0.8
13,15,0.6000000000000001
28,34,0.0
27,26,0.8
23,27,0.2
0,0,1.0
52,51,0.8
46,54,0.0
47,49,0.6000000000000001
25,26,0.8
0,0,1.0
16,17,0.8
21,23,0.6000000000000001
50,81,0.0
0,1,0.8
26,27,0.8
45,41,0.2
0,6,0.0
33,43,0.0
26,27,0.8
22,26,0.2
52,61,0.0
0,0,1.0
0,5,0.0
53,88,0.0
27,29,0.6000000000000001
57,58,0.8
0,0,1.0
21,20,0.8
33,37,0.2
26,29,0.4
25,27,0.6000000000000001
19,15,0.2
40,45,0.0
27,34,0.0
53,48,0.0
34,35,0.8
37,54,0.0
27,26,0.8
56,76,0.0
26,26,1.0
1,8,0.0
26,23,0.4
23,26,0.4
48,54,0.0
0,7,0.0
25,29,0.2
23,24,0.8
25,26,0.8
25,17,0.0
29,31,0.6000000000000001
57,64,0.0
22,27,0.0
28,37,0.0
53,59,0.0
20,18,0.6000000000000001
28,26,0.6000000000000001
24,23,0.8
0,1,0.8
44,45,0.8
25,29,0.2
30,34,0.2
56,49,0.0
28,26,0.6000000000000001
54,64,0.0
26,29,0.4
0,0,1.0
23,24,0.8
24,24,1.0
57,58,0.8
22,24,0.6000000000000001
40,48,0.0
55,86,0.0
38,46,0.0
30,35,0.0
8,0,0.0
35,29,0.0
29,37,0.0
45,52,0.0
24,27,0.4
25,24,0.8
50,85,0.0
4,0,0.2
52,61,0.0
34,26,0.0
31,32,0.8
26,27,0.8
27,26,0.8
27,26,0.8
48,64,0.0
27,34,0.0
0,1,0.8
48,63,0.0
28,46,0.0
20,20,1.0
34,34,1.0
27,27,1.0
24,27,0.4
29,24,0.0
26,29,0.4
49,64,0.0
30,24,0.0
27,13,0.0
27,24,0.4
25,26,0.8
18,13,0.0
45,41,0.2
56,57,0.8
4,13,0.0
32,35,0.4
42,49,0.0
55,75,0.0
33,31,0.6000000000000001
22,20,0.6000000000000001
28,34,0.0
27,17,0.0
30,45,0.0
29,34,0.0
18,14,0.2
32,34,0.6000000000000001
0,0,1.0
23,24,0.8
50,55,0.0
33,34,0.8
20,20,1.0
40,58,0.0
21,20,0.8
28,59,0.0
57,80,0.0
47,55,0.0
28,27,0.8
33,34,0.8
31,40,0.0
35,43,0.0
30,34,0.2
45,51,0.0
25,24,0.8
29,37,0.0
27,27,1.0
27,26,0.8
23,24,0.8
27,37,0.0
41,45,0.2
29,34,0.0
15,15,1.0
32,34,0.6000000000000001
29,27,0.6000000000000001
55,79,0.0
44,88,0.0
0,0,1.0
29,26,0.4
29,27,0.6000000000000001
56,55,0.8
44,59,0.0
0,3,0.4
19,26,0.0
28,24,0.2
26,26,1.0
57,79,0.0
54,61,0.0
20,24,0.2
41,35,0.0
21,20,0.8
23,29,0.0
48,52,0.2
23,24,0.8
17,5,0.0
18,20,0.6000000000000001
0,0,1.0
26,26,1.0
33,41,0.0
14,1,0.0
47,54,0.0
57,64,0.0
49,51,0.6000000000000001
30,24,0.0
47,52,0.0
25,34,0.0
30,35,0.0
31,40,0.0
26,40,0.0
23,24,0.8
57,69,0.0
26,26,1.0
57,63,0.0
11,13,0.6000000000000001
32,90,0.0
30,34,0.2
29,29,1.0
35,20,0.0
0,3,0.4
34,37,0.4
38,40,0.6000000000000001
12,10,0.6000000000000001
28,31,0.4
52,69,0.0
52,55,0.4
0,0,1.0
0,1,0.8
25,24,0.8
49,59,0.0
0,0,1.0
21,23,0.6000000000000001
12,13,0.8
31,31,1.0
26,27,0.8
24,27,0.4
24,29,0.0
24,26,0.6000000000000001
9,7,0.6000000000000001
25,26,0.8
37,45,0.0
54,64,0.0
25,20,0.0
27,26,0.8
27,26,0.8
53,55,0.6000000000000001
20,41,0.0
18,23,0.0
0,0,1.0
29,27,0.6000000000000001
0,0,1.0
23,34,0.0
50,49,0.8
54,64,0.0
46,40,0.0
32,37,0.0
24,20,0.2
22,27,0.0
57,73,0.0
23,23,1.0
32,34,0.6000000000000001
0,0,1.0
0,0,1.0
0,0,1.0
49,54,0.0
57,54,0.4
27,29,0.6000000000000001
45,46,0.8
56,52,0.2
26,29,0.4
48,52,0.2
41,116,0.0
31,40,0.0
0,1,0.8
29,34,0.0
27,40,0.0
30,27,0.4
30,35,0.0
49,46,0.4
21,27,0.0
35,40,0.0
25,27,0.6000000000000001
28,43,0.0
53,70,0.0
19,20,0.8
57,88,0.0
0,3,0.4
35,49,0.0
56,63,0.0
37,62,0.0
53,75,0.0
7,6,0.8
57,52,0.0
26,26,1.0
50,34,0.0
31,34,0.4
27,27,1.0
27,35,0.0
7,10,0.4
57,68,0.0
31,26,0.0
30,40,0.0
12,14,0.6000000000000001
37,40,0.4
16,21,0.0
54,110,0.0
26,31,0.0
35,35,1.0
8,5,0.4
23,7,0.0
14,3,0.0
57,54,0.4
55,55,1.0
0,3,0.4
0,6,0.0
22,27,0.0
27,26,0.8
10,13,0.4
24,24,1.0
23,24,0.8
22,34,0.0
28,43,0.0
51,48,0.4
57,71,0.0
23,26,0.4
41,45,0.2
26,17,0.0
30,31,0.8
27,34,0.0
24,23,0.8
26,27,0.8
23,26,0.4
0,0,1.0
24,31,0.0
50,68,0.0
55,85,0.0
29,34,0.0
0,0,1.0
38,35,0.4
27,27,1.0
29,34,0.0
45,54,0.0
27,26,0.8
29,26,0.4
29,40,0.0
28,29,0.8
0,1,0.8
47,46,0.8
12,15,0.4
1,0,0.8
34,37,0.4
28,27,0.8
14,17,0.4
28,24,0.2
30,27,0.4
48,57,0.0
29,26,0.4
21,21,1.0
26,27,0.8
33,37,0.2
51,55,0.2
0,0,1.0
32,37,0.0
55,48,0.0
47,73,0.0
51,87,0.0
48,64,0.0
29,37,0.0
27,29,0.6000000000000001
35,40,0.0
50,55,0.0
56,57,0.8
27,24,0.4
24,75,0.0
29,17,0.0
27,26,0.8
28,20,0.0
19,24,0.0
32,34,0.6000000000000001
28,21,0.0
28,35,0.0
25,27,0.6000000000000001
