predict,actual,score
24,34,0.0
25,13,0.0
51,51,1.0
25,31,0.0
51,49,0.6000000000000001
40,34,0.0
24,26,0.6000000000000001
16,0,0.0
44,55,0.0
28,27,0.8
49,77,0.0
46,49,0.4
22,24,0.6000000000000001
22,26,0.2
43,37,0.0
29,29,1.0
16,13,0.4
55,80,0.0
19,29,0.0
20,26,0.0
15,8,0.0
33,27,0.0
29,29,1.0
17,5,0.0
45,59,0.0
16,32,0.0
29,34,0.0
51,52,0.8
50,58,0.0
35,34,0.8
31,54,0.0
26,24,0.6000000000000001
26,69,0.0
22,24,0.6000000000000001
77,83,0.0
38,75,0.0
37,34,0.4
30,45,0.0
15,5,0.0
17,20,0.4
26,27,0.8
21,24,0.4
19,20,0.8
41,55,0.0
17,27,0.0
26,40,0.0
25,27,0.6000000000000001
46,69,0.0
28,29,0.8
34,40,0.0
17,21,0.2
54,71,0.0
41,40,0.8
19,26,0.0
35,35,1.0
32,29,0.4
17,26,0.0
18,23,0.0
29,24,0.0
18,37,0.0
43,45,0.6000000000000001
53,58,0.0
16,13,0.4
24,26,0.6000000000000001
20,27,0.0
15,6,0.0
15,0,0.0
17,0,0.0
36,46,0.0
21,26,0.0
37,31,0.0
55,65,0.0
23,26,0.4
26,26,1.0
22,26,0.2
24,31,0.0
29,26,0.4
30,29,0.8
32,37,0.0
16,5,0.0
37,27,0.0
45,51,0.0
26,26,1.0
22,20,0.6000000000000001
26,110,0.0
26,29,0.4
15,0,0.0
45,58,0.0
15,0,0.0
36,49,0.0
29,29,1.0
23,27,0.2
28,27,0.8
31,29,0.6000000000000001
27,34,0.0
32,38,0.0
26,26,1.0
29,26,0.4
22,20,0.6000000000000001
25,29,0.2
30,27,0.4
50,51,0.8
25,21,0.2
30,31,0.8
28,26,0.6000000000000001
48,80,0.0
23,26,0.4
45,61,0.0
25,27,0.6000000000000001
28,26,0.6000000000000001
16,6,0.0
26,31,0.0
42,46,0.2
67,68,0.8
24,26,0.6000000000000001
27,29,0.6000000000000001
16,6,0.0
30,34,0.2
18,38,0.0
31,29,0.6000000000000001
17,7,0.0
17,3,0.0
25,24,0.8
24,29,0.0
30,31,0.8
24,34,0.0
54,55,0.8
25,21,0.2
31,34,0.4
29,29,1.0
15,3,0.0
16,24,0.0
22,49,0.0
55,75,0.0
30,34,0.2
26,24,0.6000000000000001
34,34,1.0
23,23,1.0
22,17,0.0
27,63,0.0
83,81,0.6000000000000001
20,21,0.8
31,31,1.0
78,87,0.0
18,23,0.0
21,26,0.0
72,77,0.0
28,31,0.4
20,26,0.0
44,58,0.0
16,10,0.0
15,3,0.0
33,41,0.0
19,26,0.0
38,35,0.4
18,20,0.6000000000000001
27,27,1.0
21,20,0.8
42,58,0.0
59,62,0.4
45,45,1.0
41,38,0.4
46,43,0.4
29,26,0.4
27,31,0.2
24,26,0.6000000000000001
75,77,0.6000000000000001
23,24,0.8
17,24,0.0
28,29,0.8
38,43,0.0
27,27,1.0
55,54,0.8
40,29,0.0
22,26,0.2
25,34,0.0
23,24,0.8
38,43,0.0
16,7,0.0
15,0,0.0
16,1,0.0
28,31,0.4
40,46,0.0
21,31,0.0
26,20,0.0
30,49,0.0
33,59,0.0
30,40,0.0
53,58,0.0
44,71,0.0
33,38,0.0
15,0,0.0
19,0,0.0
30,37,0.0
39,46,0.0
50,41,0.0
28,27,0.8
52,58,0.0
26,27,0.8
36,37,0.8
27,37,0.0
43,45,0.6000000000000001
58,55,0.4
40,40,1.0
20,23,0.4
26,26,1.0
16,13,0.4
31,65,0.0
42,55,0.0
24,23,0.8
16,1,0.0
31,37,0.0
29,17,0.0
35,37,0.6000000000000001
16,20,0.2
38,34,0.2
26,29,0.4
58,67,0.0
15,0,0.0
20,29,0.0
44,46,0.6000000000000001
23,21,0.6000000000000001
25,23,0.6000000000000001
24,27,0.4
29,34,0.0
16,0,0.0
44,54,0.0
35,34,0.8
58,59,0.8
22,26,0.2
16,0,0.0
18,26,0.0
46,54,0.0
19,24,0.0
53,54,0.8
16,1,0.0
72,96,0.0
26,29,0.4
26,29,0.4
15,14,0.8
43,61,0.0
31,32,0.8
45,69,0.0
24,24,1.0
27,29,0.6000000000000001
19,24,0.0
18,0,0.0
32,23,0.0
16,7,0.0
26,31,0.0
36,40,0.2
44,46,0.6000000000000001
23,26,0.4
31,35,0.2
15,1,0.0
31,34,0.4
16,20,0.2
21,26,0.0
32,34,0.6000000000000001
30,26,0.2
45,45,1.0
17,26,0.0
15,17,0.6000000000000001
30,24,0.0
15,0,0.0
33,29,0.2
18,7,0.0
26,26,1.0
27,31,0.2
23,23,1.0
91,96,0.0
27,27,1.0
36,34,0.6000000000000001
39,49,0.0
74,83,0.0
22,26,0.2
16,10,0.0
39,38,0.8
46,58,0.0
20,26,0.0
16,0,0.0
28,37,0.0
25,26,0.8
44,45,0.8
43,45,0.6000000000000001
21,27,0.0
29,55,0.0
16,0,0.0
42,51,0.0
37,34,0.4
17,0,0.0
17,10,0.0
16,3,0.0
20,24,0.2
15,0,0.0
34,29,0.0
47,43,0.2
31,34,0.4
24,26,0.6000000000000001
37,43,0.0
49,61,0.0
30,52,0.0
53,68,0.0
18,6,0.0
59,75,0.0
62,82,0.0
34,29,0.0
49,59,0.0
22,29,0.0
16,3,0.0
50,51,0.8
23,24,0.8
51,58,0.0
15,0,0.0
15,7,0.0
17,20,0.4
17,46,0.0
21,20,0.8
33,34,0.8
31,26,0.0
60,68,0.0
52,55,0.4
15,0,0.0
35,48,0.0
32,34,0.6000000000000001
50,69,0.0
20,15,0.0
26,21,0.0
28,35,0.0
44,40,0.2
22,20,0.6000000000000001
20,14,0.0
21,23,0.6000000000000001
26,31,0.0
25,26,0.8
27,17,0.0
55,58,0.4
23,26,0.4
24,27,0.4
28,34,0.0
34,31,0.4
39,37,0.6000000000000001
39,62,0.0
51,64,0.0
25,40,0.0
16,17,0.8
21,52,0.0
20,35,0.0
23,31,0.0
24,26,0.6000000000000001
35,40,0.0
31,29,0.6000000000000001
18,24,0.0
42,58,0.0
23,10,0.0
15,0,0.0
25,24,0.8
29,26,0.4
25,20,0.0
28,37,0.0
22,21,0.8
16,1,0.0
56,55,0.8
55,64,0.0
38,49,0.0
44,59,0.0
18,5,0.0
59,69,0.0
16,0,0.0
40,37,0.4
28,26,0.6000000000000001
16,15,0.8
16,7,0.0
29,29,1.0
18,20,0.6000000000000001
16,1,0.0
28,27,0.8
24,27,0.4
18,3,0.0
38,37,0.8
23,37,0.0
49,55,0.0
37,40,0.4
24,26,0.6000000000000001
59,67,0.0
15,0,0.0
31,29,0.6000000000000001
35,37,0.6000000000000001
17,3,0.0
34,49,0.0
24,31,0.0
24,20,0.2
28,31,0.4
17,3,0.0
49,52,0.4
73,85,0.0
17,29,0.0
15,24,0.0
29,29,1.0
56,54,0.6000000000000001
35,26,0.0
29,17,0.0
31,32,0.8
22,24,0.6000000000000001
23,37,0.0
29,27,0.6000000000000001
31,34,0.4
17,17,1.0
27,26,0.8
17,21,0.2
58,64,0.0
56,64,0.0
48,75,0.0
25,27,0.6000000000000001
36,46,0.0
17,20,0.4
69,85,0.0
17,27,0.0
24,31,0.0
16,0,0.0
28,27,0.8
20,27,0.0
47,55,0.0
16,0,0.0
17,15,0.6000000000000001
21,21,1.0
15,5,0.0
42,58,0.0
29,43,0.0
24,29,0.0
28,27,0.8
31,37,0.0
33,26,0.0
26,26,1.0
22,24,0.6000000000000001
24,26,0.6000000000000001
18,26,0.0
25,23,0.6000000000000001
18,17,0.8
60,59,0.8
22,34,0.0
20,26,0.0
23,34,0.0
38,5,0.0
37,40,0.4
24,24,1.0
30,41,0.0
50,73,0.0
36,41,0.0
23,23,1.0
51,51,1.0
37,35,0.6000000000000001
30,26,0.2
68,64,0.2
19,18,0.8
28,31,0.4
28,26,0.6000000000000001
55,58,0.4
63,77,0.0
30,37,0.0
45,27,0.0
19,24,0.0
27,26,0.8
16,0,0.0
50,52,0.6000000000000001
36,37,0.8
69,77,0.0
62,75,0.0
25,27,0.6000000000000001
15,0,0.0
28,40,0.0
17,29,0.0
20,6,0.0
51,55,0.2
16,0,0.0
44,54,0.0
33,34,0.8
36,52,0.0
33,34,0.8
26,38,0.0
39,32,0.0
18,21,0.4
40,64,0.0
39,37,0.6000000000000001
28,27,0.8
56,61,0.0
62,71,0.0
16,24,0.0
35,40,0.0
16,24,0.0
16,1,0.0
40,35,0.0
17,20,0.4
16,3,0.0
15,8,0.0
38,40,0.6000000000000001
32,40,0.0
22,21,0.8
24,26,0.6000000000000001
37,49,0.0
29,27,0.6000000000000001
33,38,0.0
21,24,0.4
17,0,0.0
15,8,0.0
39,55,0.0
50,59,0.0
22,21,0.8
53,54,0.8
26,34,0.0
30,31,0.8
21,24,0.4
41,59,0.0
37,45,0.0
36,37,0.8
17,20,0.4
20,34,0.0
41,59,0.0
17,6,0.0
20,23,0.4
38,55,0.0
41,43,0.6000000000000001
60,68,0.0
27,24,0.4
56,63,0.0
111,116,0.0
38,40,0.6000000000000001
48,51,0.4
21,24,0.4
23,29,0.0
32,27,0.0
30,35,0.0
33,26,0.0
22,24,0.6000000000000001
27,29,0.6000000000000001
30,31,0.8
54,59,0.0
38,45,0.0
18,7,0.0
16,12,0.2
19,34,0.0
43,54,0.0
22,29,0.0
36,43,0.0
39,41,0.6000000000000001
16,7,0.0
44,67,0.0
25,26,0.8
28,31,0.4
22,20,0.6000000000000001
16,13,0.4
16,12,0.2
28,58,0.0
19,29,0.0
28,3,0.0
23,29,0.0
52,54,0.6000000000000001
16,20,0.2
39,40,0.8
45,52,0.0
57,55,0.6000000000000001
31,35,0.2
18,14,0.2
29,31,0.6000000000000001
25,26,0.8
40,41,0.8
86,85,0.8
44,45,0.8
21,26,0.0
27,26,0.8
26,27,0.8
18,17,0.8
32,29,0.4
17,34,0.0
44,43,0.8
27,35,0.0
15,0,0.0
58,58,1.0
44,58,0.0
24,26,0.6000000000000001
23,43,0.0
16,15,0.8
35,40,0.0
23,12,0.0
28,32,0.2
17,24,0.0
43,58,0.0
24,24,1.0
46,69,0.0
42,34,0.0
80,87,0.0
40,24,0.0
30,26,0.2
35,34,0.8
16,0,0.0
46,82,0.0
46,40,0.0
17,0,0.0
21,26,0.0
38,38,1.0
52,51,0.8
32,29,0.4
23,29,0.0
25,34,0.0
25,24,0.8
25,27,0.6000000000000001
32,41,0.0
20,23,0.4
28,32,0.2
27,26,0.8
44,52,0.0
34,34,1.0
29,31,0.6000000000000001
67,64,0.4
27,40,0.0
31,34,0.4
26,18,0.0
21,49,0.0
22,26,0.2
16,0,0.0
23,24,0.8
60,63,0.4
65,61,0.2
32,45,0.0
26,31,0.0
15,0,0.0
58,73,0.0
17,24,0.0
15,3,0.0
32,31,0.8
32,31,0.8
47,51,0.2
38,54,0.0
58,58,1.0
87,90,0.4
77,90,0.0
34,37,0.4
22,54,0.0
20,20,1.0
26,35,0.0
40,45,0.0
26,31,0.0
31,31,1.0
40,41,0.8
15,3,0.0
15,0,0.0
42,49,0.0
50,61,0.0
22,26,0.2
26,37,0.0
48,69,0.0
25,20,0.0
40,43,0.4
65,73,0.0
39,34,0.0
29,31,0.6000000000000001
27,26,0.8
16,26,0.0
15,13,0.6000000000000001
48,45,0.4
28,34,0.0
48,65,0.0
18,21,0.4
26,31,0.0
46,54,0.0
44,51,0.0
16,7,0.0
24,26,0.6000000000000001
27,32,0.0
24,27,0.4
22,20,0.6000000000000001
59,73,0.0
33,34,0.8
75,90,0.0
19,24,0.0
23,26,0.4
20,21,0.8
28,49,0.0
42,29,0.0
71,90,0.0
48,59,0.0
28,27,0.8
25,40,0.0
16,34,0.0
16,3,0.0
32,49,0.0
21,41,0.0
32,35,0.4
27,26,0.8
48,52,0.2
44,49,0.0
29,26,0.4
57,63,0.0
17,6,0.0
51,52,0.8
28,31,0.4
30,37,0.0
28,29,0.8
27,26,0.8
21,14,0.0
43,69,0.0
32,34,0.6000000000000001
29,27,0.6000000000000001
24,27,0.4
23,24,0.8
29,40,0.0
36,38,0.6000000000000001
49,55,0.0
28,54,0.0
64,59,0.0
20,1,0.0
43,59,0.0
22,24,0.6000000000000001
34,26,0.0
28,26,0.6000000000000001
19,23,0.2
51,55,0.2
57,75,0.0
66,69,0.4
19,23,0.2
54,58,0.2
72,64,0.0
33,43,0.0
16,15,0.8
48,45,0.4
55,52,0.4
20,8,0.0
32,41,0.0
38,41,0.4
16,27,0.0
19,1,0.0
17,3,0.0
16,1,0.0
16,7,0.0
26,27,0.8
