predict,actual,score
22,24,0.6000000000000001
29,34,0.0
29,27,0.6000000000000001
30,29,0.8
28,31,0.4
32,26,0.0
37,37,1.0
33,34,0.8
31,31,1.0
42,43,0.8
29,26,0.4
46,49,0.4
22,26,0.2
57,75,0.0
0,1,0.8
35,34,0.8
28,27,0.8
34,34,1.0
37,37,1.0
28,3,0.0
23,31,0.0
30,26,0.2
55,58,0.4
56,67,0.0
25,23,0.6000000000000001
0,5,0.0
52,49,0.4
0,0,1.0
32,34,0.6000000000000001
56,69,0.0
57,88,0.0
26,26,1.0
34,37,0.4
23,24,0.8
23,24,0.8
25,34,0.0
12,8,0.2
49,49,1.0
34,26,0.0
30,21,0.0
24,27,0.4
36,38,0.6000000000000001
47,52,0.0
32,26,0.0
34,35,0.8
45,41,0.2
0,3,0.4
22,23,0.8
29,29,1.0
27,34,0.0
25,13,0.0
40,35,0.0
41,45,0.2
31,31,1.0
20,18,0.6000000000000001
51,52,0.8
29,26,0.4
28,34,0.0
0,1,0.8
24,20,0.2
0,3,0.4
26,29,0.4
34,32,0.6000000000000001
0,1,0.8
56,52,0.2
50,48,0.6000000000000001
27,31,0.2
0,0,1.0
33,34,0.8
23,35,0.0
1,0,0.8
31,49,0.0
26,27,0.8
29,26,0.4
28,24,0.2
37,26,0.0
28,31,0.4
28,12,0.0
0,0,1.0
34,40,0.0
34,32,0.6000000000000001
49,45,0.2
56,41,0.0
32,31,0.8
30,29,0.8
35,31,0.2
20,23,0.4
27,29,0.6000000000000001
35,27,0.0
32,31,0.8
24,24,1.0
54,86,0.0
35,35,1.0
0,0,1.0
27,26,0.8
56,69,0.0
26,20,0.0
29,31,0.6000000000000001
28,29,0.8
30,26,0.2
20,24,0.2
8,1,0.0
15,5,0.0
28,27,0.8
28,27,0.8
1,5,0.2
55,55,1.0
23,24,0.8
19,17,0.6000000000000001
53,52,0.8
27,24,0.4
29,26,0.4
50,43,0.0
37,37,1.0
51,52,0.8
49,65,0.0
25,26,0.8
55,54,0.8
0,5,0.0
46,37,0.0
7,5,0.6000000000000001
34,29,0.0
25,15,0.0
56,81,0.0
9,12,0.4
22,27,0.0
22,20,0.6000000000000001
9,6,0.4
45,45,1.0
41,46,0.0
27,21,0.0
40,40,1.0
54,29,0.0
38,26,0.0
6,6,1.0
52,79,0.0
56,63,0.0
53,31,0.0
56,69,0.0
56,88,0.0
23,26,0.4
15,13,0.6000000000000001
31,67,0.0
0,0,1.0
56,85,0.0
24,24,1.0
43,62,0.0
37,55,0.0
51,38,0.0
30,34,0.2
28,34,0.0
30,37,0.0
36,26,0.0
30,24,0.0
27,31,0.2
25,24,0.8
0,0,1.0
2,1,0.8
42,58,0.0
56,63,0.0
0,0,1.0
56,75,0.0
44,31,0.0
32,38,0.0
22,14,0.0
22,3,0.0
42,68,0.0
28,26,0.6000000000000001
4,5,0.8
43,55,0.0
38,38,1.0
23,24,0.8
37,38,0.8
51,55,0.2
34,35,0.8
53,63,0.0
23,27,0.2
30,34,0.2
32,26,0.0
26,24,0.6000000000000001
33,35,0.6000000000000001
28,27,0.8
34,34,1.0
37,40,0.4
30,29,0.8
36,34,0.6000000000000001
27,31,0.2
56,55,0.8
34,24,0.0
26,24,0.6000000000000001
24,27,0.4
30,27,0.4
32,34,0.6000000000000001
41,61,0.0
47,45,0.6000000000000001
48,62,0.0
55,63,0.0
28,26,0.6000000000000001
56,75,0.0
27,26,0.8
35,34,0.8
56,59,0.4
17,17,1.0
56,59,0.4
28,29,0.8
27,24,0.4
31,27,0.2
27,27,1.0
34,14,0.0
36,58,0.0
28,31,0.4
29,34,0.0
38,26,0.0
0,7,0.0
0,1,0.8
28,31,0.4
25,27,0.6000000000000001
42,48,0.0
20,6,0.0
0,0,1.0
30,24,0.0
23,13,0.0
54,63,0.0
41,37,0.2
40,77,0.0
25,27,0.6000000000000001
15,12,0.4
29,23,0.0
29,27,0.6000000000000001
16,10,0.0
28,29,0.8
28,29,0.8
4,6,0.6000000000000001
46,64,0.0
48,48,1.0
0,12,0.0
56,86,0.0
29,34,0.0
21,20,0.8
30,27,0.4
56,49,0.0
56,85,0.0
35,37,0.6000000000000001
30,40,0.0
54,58,0.2
29,27,0.6000000000000001
45,43,0.6000000000000001
26,26,1.0
25,26,0.8
35,45,0.0
30,29,0.8
51,55,0.2
29,31,0.6000000000000001
31,31,1.0
23,24,0.8
27,27,1.0
5,1,0.2
31,32,0.8
42,45,0.4
28,31,0.4
57,85,0.0
52,92,0.0
26,35,0.0
0,0,1.0
1,3,0.6000000000000001
56,64,0.0
0,3,0.4
30,35,0.0
31,34,0.4
30,34,0.2
52,57,0.0
26,27,0.8
47,46,0.8
39,41,0.6000000000000001
50,49,0.8
24,23,0.8
0,1,0.8
40,40,1.0
29,29,1.0
40,54,0.0
41,40,0.8
42,57,0.0
40,49,0.0
54,64,0.0
27,29,0.6000000000000001
46,58,0.0
31,43,0.0
29,26,0.4
29,34,0.0
17,6,0.0
26,24,0.6000000000000001
20,20,1.0
27,24,0.4
29,24,0.0
24,26,0.6000000000000001
0,0,1.0
29,26,0.4
35,26,0.0
38,29,0.0
10,7,0.4
27,27,1.0
33,34,0.8
0,0,1.0
22,24,0.6000000000000001
43,54,0.0
27,17,0.0
25,23,0.6000000000000001
49,34,0.0
28,26,0.6000000000000001
31,31,1.0
27,37,0.0
29,26,0.4
31,35,0.2
31,31,1.0
33,29,0.2
56,80,0.0
27,29,0.6000000000000001
28,31,0.4
51,49,0.6000000000000001
29,29,1.0
53,64,0.0
25,31,0.0
6,7,0.8
0,1,0.8
0,3,0.4
43,45,0.6000000000000001
35,40,0.0
25,6,0.0
40,34,0.0
44,73,0.0
26,24,0.6000000000000001
0,1,0.8
44,46,0.6000000000000001
55,61,0.0
30,31,0.8
30,17,0.0
11,7,0.2
20,18,0.6000000000000001
36,24,0.0
17,17,1.0
28,27,0.8
30,34,0.2
38,31,0.0
0,0,1.0
12,1,0.0
0,7,0.0
15,23,0.0
26,26,1.0
38,63,0.0
55,29,0.0
29,27,0.6000000000000001
34,37,0.4
20,21,0.8
31,40,0.0
25,26,0.8
47,41,0.0
45,45,1.0
46,46,1.0
27,54,0.0
25,26,0.8
56,71,0.0
40,45,0.0
25,37,0.0
0,0,1.0
39,8,0.0
30,27,0.4
55,55,1.0
0,0,1.0
20,20,1.0
26,26,1.0
26,20,0.0
0,3,0.4
36,13,0.0
40,34,0.0
55,55,1.0
27,26,0.8
26,26,1.0
12,6,0.0
30,27,0.4
23,24,0.8
43,40,0.4
45,43,0.6000000000000001
25,26,0.8
51,69,0.0
27,23,0.2
21,20,0.8
33,67,0.0
11,6,0.0
53,52,0.8
51,68,0.0
0,0,1.0
47,35,0.0
26,26,1.0
31,34,0.4
50,49,0.8
0,1,0.8
13,7,0.0
56,64,0.0
16,20,0.2
10,7,0.4
37,35,0.6000000000000001
0,0,1.0
29,31,0.6000000000000001
29,26,0.4
53,58,0.0
55,64,0.0
42,38,0.2
54,52,0.6000000000000001
56,67,0.0
25,20,0.0
41,75,0.0
26,24,0.6000000000000001
28,27,0.8
0,3,0.4
41,37,0.2
46,43,0.4
30,35,0.0
15,8,0.0
27,14,0.0
27,24,0.4
26,29,0.4
47,52,0.0
0,6,0.0
31,26,0.0
32,34,0.6000000000000001
36,34,0.6000000000000001
50,64,0.0
28,27,0.8
54,54,1.0
0,6,0.0
56,51,0.0
25,3,0.0
26,35,0.0
44,37,0.0
38,61,0.0
56,49,0.0
50,40,0.0
23,27,0.2
54,54,1.0
26,26,1.0
45,54,0.0
46,43,0.4
23,23,1.0
29,32,0.4
29,6,0.0
26,7,0.0
33,27,0.0
30,29,0.8
1,5,0.2
31,52,0.0
23,26,0.4
33,34,0.8
55,79,0.0
53,63,0.0
20,27,0.0
34,31,0.4
29,27,0.6000000000000001
27,24,0.4
30,26,0.2
0,3,0.4
28,24,0.2
25,3,0.0
44,41,0.4
28,27,0.8
29,27,0.6000000000000001
38,49,0.0
53,55,0.6000000000000001
32,34,0.6000000000000001
6,6,1.0
55,69,0.0
23,26,0.4
26,24,0.6000000000000001
56,85,0.0
25,14,0.0
56,52,0.2
17,12,0.0
38,34,0.2
24,23,0.8
43,43,1.0
55,52,0.4
36,26,0.0
37,37,1.0
49,52,0.4
26,17,0.0
44,46,0.6000000000000001
27,34,0.0
54,75,0.0
46,41,0.0
28,34,0.0
31,27,0.2
0,5,0.0
50,58,0.0
47,37,0.0
30,24,0.0
52,55,0.4
49,52,0.4
49,51,0.6000000000000001
29,27,0.6000000000000001
28,29,0.8
54,64,0.0
0,3,0.4
35,40,0.0
50,35,0.0
27,23,0.2
54,58,0.2
51,14,0.0
24,21,0.4
24,27,0.4
27,26,0.8
27,26,0.8
26,26,1.0
25,24,0.8
0,0,1.0
55,52,0.4
28,27,0.8
21,20,0.8
37,59,0.0
56,58,0.6000000000000001
23,23,1.0
0,0,1.0
47,49,0.6000000000000001
31,26,0.0
17,1,0.0
30,37,0.0
0,8,0.0
54,58,0.2
32,34,0.6000000000000001
24,26,0.6000000000000001
55,87,0.0
8,5,0.4
55,58,0.4
29,29,1.0
27,26,0.8
50,83,0.0
37,31,0.0
11,10,0.8
31,34,0.4
26,24,0.6000000000000001
22,21,0.8
55,67,0.0
30,31,0.8
29,34,0.0
30,21,0.0
34,40,0.0
26,23,0.4
26,29,0.4
31,34,0.4
14,7,0.0
55,58,0.4
29,17,0.0
38,38,1.0
29,27,0.6000000000000001
51,75,0.0
29,34,0.0
27,27,1.0
29,27,0.6000000000000001
47,55,0.0
44,52,0.0
38,43,0.0
31,27,0.2
36,65,0.0
48,52,0.2
0,0,1.0
33,27,0.0
45,3,0.0
34,43,0.0
29,20,0.0
27,27,1.0
36,31,0.0
29,34,0.0
30,29,0.8
27,26,0.8
28,34,0.0
20,3,0.0
56,73,0.0
38,37,0.8
37,34,0.4
0,1,0.8
28,27,0.8
30,34,0.2
29,27,0.6000000000000001
53,63,0.0
25,24,0.8
41,41,1.0
54,58,0.2
28,34,0.0
35,37,0.6000000000000001
30,34,0.2
40,55,0.0
51,51,1.0
28,29,0.8
30,26,0.2
43,45,0.6000000000000001
36,40,0.2
36,29,0.0
23,20,0.4
41,43,0.6000000000000001
38,34,0.2
0,1,0.8
36,40,0.2
12,6,0.0
32,26,0.0
56,64,0.0
30,31,0.8
25,27,0.6000000000000001
30,34,0.2
21,24,0.4
28,26,0.6000000000000001
50,52,0.6000000000000001
27,26,0.8
34,27,0.0
23,20,0.4
29,26,0.4
19,17,0.6000000000000001
27,20,0.0
56,70,0.0
51,69,0.0
25,24,0.8
13,3,0.0
56,55,0.8
25,24,0.8
35,46,0.0
39,35,0.2
16,13,0.4
47,55,0.0
2,5,0.4
32,40,0.0
55,57,0.6000000000000001
56,59,0.4
37,37,1.0
44,57,0.0
54,67,0.0
36,35,0.8
29,29,1.0
29,27,0.6000000000000001
29,24,0.0
53,63,0.0
46,45,0.8
44,31,0.0
28,23,0.0
23,23,1.0
26,29,0.4
49,43,0.0
56,69,0.0
23,24,0.8
56,58,0.6000000000000001
26,24,0.6000000000000001
48,40,0.0
42,31,0.0
12,0,0.0
30,26,0.2
11,3,0.0
0,1,0.8
29,38,0.0
52,51,0.8
33,31,0.6000000000000001
0,0,1.0
0,1,0.8
33,35,0.6000000000000001
27,27,1.0
32,29,0.4
30,31,0.8
29,26,0.4
24,20,0.2
27,29,0.6000000000000001
38,37,0.8
56,85,0.0
14,12,0.6000000000000001
29,27,0.6000000000000001
29,34,0.0
0,0,1.0
28,27,0.8
26,24,0.6000000000000001
28,27,0.8
28,27,0.8
19,17,0.6000000000000001
56,103,0.0
29,29,1.0
30,31,0.8
17,13,0.2
32,35,0.4
20,17,0.4
28,24,0.2
53,57,0.2
53,49,0.2
30,34,0.2
36,40,0.2
25,48,0.0
42,41,0.8
23,24,0.8
0,0,1.0
33,49,0.0
26,27,0.8
27,26,0.8
27,31,0.2
23,26,0.4
56,58,0.6000000000000001
45,34,0.0
30,29,0.8
30,31,0.8
56,75,0.0
30,26,0.2
0,3,0.4
25,21,0.2
48,75,0.0
28,26,0.6000000000000001
26,24,0.6000000000000001
26,26,1.0
0,10,0.0
49,40,0.0
28,29,0.8
53,52,0.8
22,21,0.8
30,24,0.0
56,90,0.0
0,0,1.0
51,57,0.0
28,26,0.6000000000000001
39,43,0.2
54,58,0.2
28,43,0.0
21,20,0.8
26,27,0.8
30,29,0.8
25,26,0.8
27,29,0.6000000000000001
55,64,0.0
30,26,0.2
52,43,0.0
26,21,0.0
28,26,0.6000000000000001
29,26,0.4
41,35,0.0
47,54,0.0
54,54,1.0
31,48,0.0
52,59,0.0
31,40,0.0
54,87,0.0
29,29,1.0
52,34,0.0
28,10,0.0
28,27,0.8
0,1,0.8
55,96,0.0
28,26,0.6000000000000001
23,24,0.8
27,26,0.8
0,3,0.4
56,35,0.0
0,0,1.0
26,27,0.8
56,99,0.0
56,85,0.0
26,26,1.0
31,31,1.0
54,59,0.0
0,5,0.0
49,58,0.0
28,27,0.8
43,40,0.4
18,7,0.0
24,29,0.0
30,35,0.0
2,1,0.8
29,27,0.6000000000000001
27,26,0.8
30,24,0.0
46,31,0.0
37,49,0.0
28,20,0.0
0,1,0.8
55,43,0.0
